PDS4 Local Data Dictionary Processing Report

Configuration:
   LDDTool Version        15.3.0
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Vector_Planetocentric_Position_Spacecraft_To_Target
   description            The Vector_Planetocentric_Position_Spacecraft_To_Target is a spherical position vector in Planetocentric coordinates. It extends from the spacecraft to the target specified in the parent Geometry_Orbiter class. While the class Coordinate_System_Identification is optional, it must be used here if the coordinate system has not been specified in the enclosing class. 
   is abstract            false
   is choice              false
   subclass of            Vector_Planetocentric_Position_Extended_Base

   Associations

      local identifier      geom:Vector_Planetocentric_Position_Extended_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Vector_Planetocentric_Velocity_Base
   description            The Vector_Planetocentric_Velocity_Base is a three dimensional spherical vector (radius, longitude, latitude) with the angular coordinates defined to be consistent with the Planetocentric coordinate system. Uses linear velocity units for the radius dimension, and angular velocity units for the other two dimensions. The included attributes are not sufficient to identify the endpoints of the vector. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      geom:radial_velocity
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:longitude_velocity
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:latitude_velocity
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   Vector_Planetocentric_Velocity_Extended_Base
   description            The Vector_Planetocentric_Velocity_Extended_Base is a three dimensional spherical vector (radius, longitude, latitude) with the angular coordinates defined to be consistent with the Planetocentric coordinate system. Uses linear velocity units for the radius dimension, and angular velocity units for the other two dimensions. The included attributes are not sufficient to identify the endpoints of the vector. While the class Coordinate_System_Identification is optional, it must be used here if the coordinate system has not been specified in the enclosing class. 
   is abstract            false
   is choice              false
   subclass of            Vector_Planetocentric_Velocity_Base

   Associations

      local identifier      geom:light_time_correction_applied
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of
